hhid,own_cattle,herd_preselected,hecon_hh_preselected
30008,yes,yes,yes
15046,yes,yes,yes
30013,yes,yes,yes
77188,yes,yes,yes
77098,yes,yes,yes
30089,yes,yes,yes
9077,yes,yes,yes
50096,yes,yes,yes
15030,yes,yes,yes
15056,yes,yes,yes
30073,yes,yes,yes
38005,yes,yes,yes
30117,yes,yes,yes
77167,yes,yes,yes
30050,yes,yes,yes
50078,yes,yes,yes
30043,yes,yes,yes
18040,yes,yes,yes
5051,yes,yes,yes
29093,yes,yes,yes
29062,yes,yes,yes
45139,yes,yes,yes
8019,yes,yes,yes
29045,yes,yes,yes
61025,yes,yes,yes
64013,yes,yes,yes
64018,yes,yes,yes
67027,yes,yes,yes
77173,yes,yes,yes
30106,yes,yes,yes
15060,yes,yes,yes
9097,yes,yes,yes
80161,yes,yes,yes
67035,yes,yes,yes
8037,yes,yes,yes
54025,yes,yes,yes
88485,yes,yes,yes
29105,yes,yes,yes
5015,yes,yes,yes
61032,yes,yes,yes
29037,yes,yes,yes
8039,yes,yes,yes
78002,yes,yes,yes
18012,yes,yes,yes
80073,yes,yes,yes
9013,yes,yes,yes
72007,yes,yes,yes
30046,yes,yes,yes
15010,yes,yes,yes
77164,yes,yes,yes
64003,yes,yes,yes
5056,yes,yes,yes
64015,yes,yes,yes
5006,yes,yes,yes
5046,yes,yes,yes
5020,yes,yes,yes
73002,yes,yes,yes
64017,yes,yes,yes
18018,yes,yes,yes
30105,yes,yes,yes
72011,yes,yes,yes
15061,yes,yes,yes
62035,yes,yes,yes
78020,yes,yes,yes
5062,yes,yes,yes
29123,yes,yes,yes
92008,yes,yes,yes
45129,yes,yes,yes
5013,yes,yes,yes
54009,yes,yes,yes
72009,yes,yes,yes
30003,yes,yes,yes
50039,yes,yes,yes
95071,yes,yes,yes
38007,yes,yes,yes
45118,yes,yes,yes
61035,yes,yes,yes
19042,yes,yes,yes
91038,yes,yes,yes
5049,yes,yes,yes
61006,yes,yes,yes
62005,yes,yes,yes
5060,yes,yes,yes
9085,yes,yes,yes
38044,yes,yes,yes
77083,yes,yes,yes
45103,yes,yes,yes
8041,yes,yes,yes
45054,yes,yes,yes
30086,yes,yes,yes
77065,yes,yes,yes
68020,yes,yes,yes
15005,yes,yes,yes
5043,yes,yes,yes
92004,yes,yes,yes
88153,yes,yes,yes
54013,yes,yes,yes
88175,yes,yes,yes
92006,yes,yes,yes
95079,yes,yes,yes
59044,yes,yes,yes
59049,yes,yes,yes
59038,yes,yes,yes
8043,yes,yes,yes
67089,yes,yes,yes
80013,yes,yes,yes
92040,yes,yes,yes
30053,yes,yes,yes
38022,yes,yes,yes
92003,yes,yes,yes
77158,yes,yes,yes
19050,yes,yes,yes
18044,yes,yes,yes
80050,yes,yes,yes
92015,yes,yes,yes
19015,yes,yes,yes
92050,yes,yes,yes
78012,yes,yes,yes
9023,yes,yes,yes
59043,yes,yes,yes
68023,yes,yes,yes
77180,yes,yes,yes
54049,yes,yes,yes
38038,no,no,yes
72022,no,no,yes
80127,no,no,yes
95162,no,no,yes
38058,no,no,yes
77009,no,no,yes
77004,no,no,yes
67057,no,no,yes
77029,no,no,yes
67088,no,no,yes
77224,no,no,yes
18014,no,no,yes
30070,no,no,yes
67067,no,no,yes
95194,no,no,yes
95096,no,no,yes
72010,no,no,yes
67055,no,no,yes
77019,no,no,yes
80156,no,no,yes
95046,no,no,yes
77179,no,no,yes
80029,no,no,yes
9005,no,no,yes
38008,no,no,yes
15013,no,no,yes
9063,no,no,yes
95002,no,no,yes
80151,no,no,yes
67043,no,no,yes
30056,no,no,yes
95085,no,no,yes
72036,no,no,yes
50086,no,no,yes
50031,no,no,yes
30111,no,no,yes
95044,no,no,yes
30120,no,no,yes
77155,no,no,yes
9030,no,no,yes
77095,no,no,yes
81007,no,no,yes
77040,no,no,yes
30057,no,no,yes
95144,no,no,yes
77039,no,no,yes
80012,no,no,yes
9106,no,no,yes
77021,no,no,yes
95191,no,no,yes
80081,no,no,yes
95018,no,no,yes
77120,no,no,yes
80167,no,no,yes
38023,no,no,yes
67024,no,no,yes
93039,no,no,yes
15017,no,no,yes
81003,no,no,yes
30025,no,no,yes
80124,no,no,yes
50077,no,no,yes
9008,no,no,yes
93058,no,no,yes
77162,no,no,yes
93007,no,no,yes
80019,no,no,yes
80003,no,no,yes
59041,no,no,yes
67048,no,no,yes
93051,no,no,yes
81052,no,no,yes
80074,no,no,yes
67085,no,no,yes
81024,no,no,yes
9116,no,no,yes
50059,no,no,yes
68014,no,no,yes
95041,no,no,yes
38050,no,no,yes
9079,no,no,yes
77177,no,no,yes
95037,no,no,yes
77082,no,no,yes
80015,no,no,yes
9057,no,no,yes
95139,no,no,yes
80149,no,no,yes
95051,no,no,yes
9089,no,no,yes
38057,no,no,yes
67047,no,no,yes
77127,no,no,yes
77170,no,no,yes
50044,no,no,yes
30092,no,no,yes
59040,no,no,yes
80020,no,no,yes
9026,no,no,yes
38016,no,no,yes
95195,no,no,yes
30007,no,no,yes
50005,no,no,yes
77204,no,no,yes
38034,no,no,yes
9028,no,no,yes
77117,no,no,yes
77189,no,no,yes
77059,no,no,yes
77077,no,no,yes
95059,no,no,yes
80082,no,no,yes
9054,no,no,yes
80143,no,no,yes
50057,no,no,yes
9035,no,no,yes
95140,no,no,yes
81059,no,no,yes
67083,no,no,yes
50034,no,no,yes
72021,no,no,yes
67037,no,no,yes
95050,no,no,yes
9059,no,no,yes
95114,no,no,yes
50038,no,no,yes
93020,no,no,yes
95127,no,no,yes
77111,no,no,yes
77051,no,no,yes
67008,no,no,yes
30044,no,no,yes
30101,no,no,yes
77182,no,no,yes
80099,no,no,yes
95148,no,no,yes
67114,no,no,yes
77245,no,no,yes
9036,no,no,yes
77239,no,no,yes
77191,no,no,yes
30012,no,no,yes
50092,no,no,yes
80026,no,no,yes
38065,no,no,yes
95007,no,no,yes
9118,no,no,yes
77050,no,no,yes
77031,no,no,yes
80072,no,no,yes
77096,no,no,yes
81032,no,no,yes
9061,no,no,yes
77203,no,no,yes
80186,no,no,yes
81046,no,no,yes
50013,no,no,yes
50030,no,no,yes
81047,no,no,yes
95063,no,no,yes
77011,no,no,yes
77248,no,no,yes
77008,no,no,yes
67090,no,no,yes
93034,no,no,yes
80108,no,no,yes
80197,no,no,yes
95108,no,no,yes
80140,no,no,yes
67052,no,no,yes
81030,no,no,yes
95020,no,no,yes
95135,no,no,yes
95056,no,no,yes
30020,no,no,yes
95169,no,no,yes
95136,no,no,yes
67077,no,no,yes
77020,no,no,yes
38063,no,no,yes
77061,no,no,yes
80035,no,no,yes
30024,no,no,yes
77045,no,no,yes
9056,no,no,yes
93040,no,no,yes
95058,no,no,yes
95176,no,no,yes
95048,no,no,yes
30093,no,no,yes
93045,no,no,yes
9078,no,no,yes
77134,no,no,yes
80121,no,no,yes
50079,no,no,yes
30096,no,no,yes
77129,no,no,yes
77165,no,no,yes
9101,no,no,yes
80184,no,no,yes
81055,no,no,yes
81090,no,no,yes
9010,no,no,yes
30107,no,no,yes
18007,no,no,yes
77094,no,no,yes
77042,no,no,yes
18023,no,no,yes
95078,no,no,yes
93042,no,no,yes
67015,no,no,yes
77092,no,no,yes
81021,no,no,yes
67053,no,no,yes
95101,no,no,yes
18004,no,no,yes
77172,no,no,yes
72037,no,no,yes
93010,no,no,yes
80031,no,no,yes
15001,no,no,yes
30018,no,no,yes
77183,no,no,yes
80092,no,no,yes
38036,no,no,yes
15048,no,no,yes
9109,no,no,yes
9020,no,no,yes
9047,no,no,yes
38043,no,no,yes
38056,no,no,yes
30088,no,no,yes
9039,no,no,yes
50011,no,no,yes
68012,no,no,yes
29010,no,no,yes
5054,no,no,yes
61053,no,no,yes
64024,no,no,yes
88506,no,no,yes
19061,no,no,yes
88164,no,no,yes
96024,no,no,yes
96058,no,no,yes
19006,no,no,yes
61033,no,no,yes
88425,no,no,yes
91009,no,no,yes
73101,no,no,yes
45144,no,no,yes
88337,no,no,yes
88482,no,no,yes
73037,no,no,yes
45084,no,no,yes
88172,no,no,yes
88241,no,no,yes
64016,no,no,yes
91018,no,no,yes
88501,no,no,yes
78004,no,no,yes
88354,no,no,yes
92016,no,no,yes
29126,no,no,yes
29050,no,no,yes
61009,no,no,yes
88356,no,no,yes
96063,no,no,yes
8014,no,no,yes
45014,no,no,yes
96017,no,no,yes
88101,no,no,yes
64009,no,no,yes
45096,no,no,yes
73090,no,no,yes
88430,no,no,yes
29142,no,no,yes
29113,no,no,yes
54047,no,no,yes
45047,no,no,yes
61060,no,no,yes
5008,no,no,yes
29118,no,no,yes
73013,no,no,yes
88424,no,no,yes
45004,no,no,yes
88048,no,no,yes
54006,no,no,yes
91029,no,no,yes
88473,no,no,yes
19008,no,no,yes
88386,no,no,yes
73091,no,no,yes
92030,no,no,yes
88505,no,no,yes
45056,no,no,yes
73011,no,no,yes
88234,no,no,yes
19055,no,no,yes
29081,no,no,yes
45007,no,no,yes
88045,no,no,yes
73097,no,no,yes
88128,no,no,yes
88275,no,no,yes
73041,no,no,yes
73083,no,no,yes
54032,no,no,yes
29007,no,no,yes
91006,no,no,yes
88021,no,no,yes
96002,no,no,yes
5009,no,no,yes
19004,no,no,yes
88194,no,no,yes
78013,no,no,yes
88199,no,no,yes
19014,no,no,yes
88359,no,no,yes
96031,no,no,yes
54020,no,no,yes
61087,no,no,yes
88333,no,no,yes
96001,no,no,yes
45057,no,no,yes
88058,no,no,yes
88152,no,no,yes
73081,no,no,yes
88081,no,no,yes
88314,no,no,yes
73068,no,no,yes
88005,no,no,yes
5029,no,no,yes
88131,no,no,yes
88305,no,no,yes
29079,no,no,yes
96049,no,no,yes
45052,no,no,yes
45136,no,no,yes
88449,no,no,yes
73042,no,no,yes
73104,no,no,yes
54002,no,no,yes
88264,no,no,yes
88215,no,no,yes
73115,no,no,yes
8029,no,no,yes
5053,no,no,yes
29067,no,no,yes
8059,no,no,yes
19064,no,no,yes
45059,no,no,yes
62050,no,no,yes
88411,no,no,yes
29018,no,no,yes
19013,no,no,yes
5065,no,no,yes
73059,no,no,yes
88402,no,no,yes
62036,no,no,yes
54053,no,no,yes
73074,no,no,yes
88263,no,no,yes
92061,no,no,yes
29108,no,no,yes
29112,no,no,yes
45133,no,no,yes
73009,no,no,yes
62040,no,no,yes
5044,no,no,yes
88056,no,no,yes
88285,no,no,yes
54052,no,no,yes
5069,no,no,yes
73022,no,no,yes
73058,no,no,yes
45116,no,no,yes
88188,no,no,yes
92026,no,no,yes
73071,no,no,yes
29003,no,no,yes
29122,no,no,yes
45111,no,no,yes
8032,no,no,yes
91025,no,no,yes
61052,no,no,yes
92062,no,no,yes
45137,no,no,yes
88052,no,no,yes
29058,no,no,yes
96032,no,no,yes
88049,no,no,yes
29116,no,no,yes
8027,no,no,yes
92039,no,no,yes
45016,no,no,yes
64027,no,no,yes
88211,no,no,yes
88253,no,no,yes
73096,no,no,yes
29011,no,no,yes
73102,no,no,yes
88447,no,no,yes
88334,no,no,yes
88268,no,no,yes
96016,no,no,yes
54021,no,no,yes
73016,no,no,yes
54031,no,no,yes
45138,no,no,yes
29055,no,no,yes
88282,no,no,yes
88553,no,no,yes
29032,no,no,yes
92055,no,no,yes
96047,no,no,yes
61002,no,no,yes
61016,no,no,yes
8005,no,no,yes
62021,no,no,yes
19046,no,no,yes
88394,no,no,yes
88435,no,no,yes
88179,no,no,yes
45013,no,no,yes
8047,no,no,yes
29063,no,no,yes
96022,no,no,yes
54010,no,no,yes
5045,no,no,yes
45048,no,no,yes
88180,no,no,yes
45022,no,no,yes
8012,no,no,yes
8060,no,no,yes
96019,no,no,yes
88383,no,no,yes
54018,no,no,yes
45130,no,no,yes
54008,no,no,yes
88353,no,no,yes
88016,no,no,yes
5076,no,no,yes
92025,no,no,yes
88422,no,no,yes
88458,no,no,yes
61005,no,no,yes
8068,no,no,yes
61036,no,no,yes
29001,no,no,yes
88301,no,no,yes
78009,no,no,yes
45018,no,no,yes
61024,no,no,yes
5055,no,no,yes
29068,no,no,yes
54069,no,no,yes
88330,no,no,yes
29070,no,no,yes
91017,no,no,yes
8056,no,no,yes
88115,no,no,yes
96040,no,no,yes
62039,no,no,yes
61083,no,no,yes
73012,no,no,yes
73028,no,no,yes
29097,no,no,yes
73035,no,no,yes
78019,no,no,yes
92018,no,no,yes
92053,no,no,yes
88165,no,no,yes
73099,no,no,yes
50133,no,no,yes
54019,no,no,yes
54044,no,no,yes
80183,no,no,yes
